open,high,close,low,date,ind
6.38,6.45,6.24,6.2,2017-08-08,0
6.23,6.37,6.28,6.16,2017-08-09,1
6.29,6.29,6.14,6.08,2017-08-10,2
6.11,6.3,6.16,6.06,2017-08-11,3
6.2,6.78,6.78,6.2,2017-08-14,4
6.89,7.04,6.84,6.78,2017-08-15,5
6.8,6.84,6.68,6.66,2017-08-16,6
6.72,7.02,6.92,6.67,2017-08-17,7
6.83,7.08,6.84,6.81,2017-08-18,8
6.87,6.9,6.88,6.73,2017-08-21,9
6.95,7.02,6.82,6.75,2017-08-22,10
6.7,6.81,6.59,6.56,2017-08-23,11
6.62,6.73,6.64,6.57,2017-08-24,12
6.64,6.73,6.71,6.52,2017-08-25,13
6.7,6.86,6.82,6.67,2017-08-28,14
6.84,6.87,6.77,6.69,2017-08-29,15
6.76,6.81,6.72,6.69,2017-08-30,16
6.67,6.7,6.64,6.56,2017-08-31,17
6.67,6.86,6.71,6.65,2017-09-01,18
6.67,6.87,6.86,6.63,2017-09-04,19
6.85,6.92,6.8,6.68,2017-09-05,20
6.75,6.8,6.76,6.7,2017-09-06,21
6.78,6.84,6.71,6.69,2017-09-07,22
6.71,6.77,6.7,6.62,2017-09-08,23
6.66,6.85,6.82,6.62,2017-09-11,24
6.82,7.04,6.96,6.77,2017-09-12,25
6.93,7.03,6.92,6.85,2017-09-13,26
6.9,6.96,6.78,6.71,2017-09-14,27
6.73,6.78,6.66,6.66,2017-09-15,28
6.65,6.71,6.64,6.61,2017-09-18,29
6.68,6.7,6.64,6.61,2017-09-19,30
6.63,6.66,6.63,6.46,2017-09-20,31
6.6,6.6,6.44,6.43,2017-09-21,32
6.48,6.56,6.34,6.32,2017-09-22,33
6.3,6.4,6.26,6.25,2017-09-25,34
6.3,6.35,6.32,6.27,2017-09-26,35
6.35,6.36,6.3,6.28,2017-09-27,36
6.32,6.38,6.29,6.27,2017-09-28,37
6.34,6.41,6.4,6.32,2017-09-29,38
6.45,6.5,6.41,6.38,2017-10-09,39
6.4,6.42,6.4,6.33,2017-10-10,40
6.39,6.39,6.21,6.19,2017-10-11,41
6.21,6.28,6.2,6.16,2017-10-12,42
6.2,6.49,6.47,6.13,2017-10-13,43
6.48,6.5,6.26,6.25,2017-10-16,44
6.24,6.35,6.25,6.2,2017-10-17,45
6.29,6.44,6.27,6.26,2017-10-18,46
6.25,6.25,6.08,6.06,2017-10-19,47
6.05,6.11,6.1,6.02,2017-10-20,48
6.11,6.32,6.25,6.07,2017-10-23,49
6.23,6.24,6.17,6.11,2017-10-24,50
6.18,6.26,6.18,6.15,2017-10-25,51
6.18,6.21,6.16,6.13,2017-10-26,52
6.17,6.18,6.11,6.07,2017-10-27,53
6.12,6.13,5.91,5.83,2017-10-30,54
5.91,5.95,5.89,5.85,2017-10-31,55
5.9,5.92,5.83,5.82,2017-11-01,56
5.85,5.87,5.77,5.69,2017-11-02,57
5.73,5.75,5.63,5.57,2017-11-03,58
5.63,5.7,5.69,5.52,2017-11-06,59
5.72,5.73,5.72,5.63,2017-11-07,60
5.7,5.74,5.7,5.68,2017-11-08,61
5.69,5.71,5.69,5.65,2017-11-09,62
5.68,5.68,5.58,5.56,2017-11-10,63
5.59,5.61,5.54,5.51,2017-11-13,64
5.55,5.71,5.64,5.53,2017-11-14,65
5.59,5.64,5.55,5.54,2017-11-15,66
5.53,5.57,5.46,5.45,2017-11-16,67
5.49,5.5,5.21,5.15,2017-11-17,68
5.16,5.22,5.21,5.12,2017-11-20,69
5.2,5.25,5.2,5.15,2017-11-21,70
5.2,5.23,5.21,5.15,2017-11-22,71
5.19,5.62,5.28,5.15,2017-11-23,72
5.23,5.5,5.44,5.19,2017-11-24,73
5.43,5.54,5.44,5.39,2017-11-27,74
5.47,5.62,5.51,5.41,2017-11-28,75
5.53,5.55,5.48,5.4,2017-11-29,76
5.4,5.45,5.32,5.31,2017-11-30,77
